mZp_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 3000, 5700, 6000 };
mZp_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3300, 5700, 6000 };
mZp_CR_Zmass_EMu	{0., 300, 5700, 6000 };
mZp_CR_Zmass_DiEle_prefire	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 3000, 5700, 6000 };
mZp_CR_Zmass_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3300, 5700, 6000 };
mZp_CR_Zmass_EMu_prefire	{0., 300, 5700, 6000 };
mZp_CR_ttbar_DiEle	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_CR_ttbar_DiMu	{0., 300, 900, 1200, 1500, 1800, 2100, 2700, 5700, 6000 };
mZp_CR_ttbar_EMu	{0., 300, 900, 1200, 1500, 1800, 5700, 6000 };
mZp_CR_ttbar_DiEle_prefire	{0., 300, 900, 1200, 1500, 1800, 2700, 5700, 6000 };
mZp_CR_ttbar_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_CR_ttbar_EMu_prefire	{0., 300, 900, 1200, 1500, 1800, 5700, 6000 };
mZp_SR_DiEle	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_SR_DiMu	{0., 300, 900, 1200, 1500, 1800, 5700, 6000 };
mZp_SR_DiEle_prefire	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_SR_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2700, 5700, 6000 };
mZp_0AK8_CR_Zmass_EMu	{0., 300, 5400, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiEle_prefire	{0., 300, 900, 1200, 1500, 3000, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiMu_prefire	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_0AK8_CR_Zmass_EMu_prefire	{0., 300, 5400, 5700, 6000 };
mZp_0AK8_CR_ttbar_DiEle	{0., 300, 900, 1200, 5700, 6000 };
mZp_0AK8_CR_ttbar_DiMu	{0., 300, 900, 1200, 1500, 5700, 6000 };
mZp_0AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 1500, 5700, 6000 };
